Log file open, 01/20/23 15:57:09
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306A00][000004232935C800 52] iPadPro4_129, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303400][0000042329342800 52] iPadPro5_129, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304C00][0000042329360000 52] iPadPro6_129, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306200][0000042329365000 52] AppleTV, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307000][0000042329367800 52] AppleTV4K, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305800][000004232936A000 52] AppleTV2_4K, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307E00][000004232936C800 52] TVOS, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308800][0000042329390000 52] Mac, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308A00][0000042329392800 52] MacEditor, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308400][0000042329397800 52] MacClient, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307800][000004232939A000 52] MacServer, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307400][0000042329352800 52] Linux, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307200][0000042329362800 52] LinuxEditor, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308E00][000004232939C800 52] LinuxArm64Editor, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306800][0000042329370000 52] LinuxArm64, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305400][0000042329375000 52] LinuxClient, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306600][0000042329377800 52] LinuxArm64Client, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308C00][000004232937A000 52] LinuxServer, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308200][000004232937C800 52] LinuxArm64Server, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329308000][0000042329395000 52] Android, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309000][0000042329380000 52] Android_Preview_OpenGL, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306400][0000042329385000 52] Android_Preview_Vulkan, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309E00][0000042329387800 52] Android_Low, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307600][000004232938A000 52] Android_Mid, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309A00][000004232938C800 52] Android_High, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307A00][0000042329372800 52] Android_Default, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305C00][0000042329330000 52] Android_Adreno4xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309200][0000042329335000 52] Android_Adreno5xx_Low, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930A000][0000042329337800 52] Android_Adreno5xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306C00][000004232933A000 52] Android_Adreno6xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930AE00][000004232933C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309600][0000042329382800 52] Android_Adreno7xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930AA00][00000423293A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329307C00][00000423293A5000 52] Android_Mali_T6xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304400][00000423293A7800 52] Android_Mali_T7xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930A200][00000423293AA000 52] Android_Mali_T8xx, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930B000][00000423293AC800 52] Android_Mali_G71, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329309800][0000042329332800 52] Android_Mali_G72, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930BE00][00000423293B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930A600][00000423293B5000 52] Android_Mali_G76, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[000004232930BA00][00000423293B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[0000042329308600][00000423293BA000 52] Android_Mali_G77, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[0000042329309C00][00000423293BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930B200][00000423293A2800 52] Android_Mali_G78, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930C000][00000423293C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930A800][00000423293C5000 52] Android_Mali_G710, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930CE00][00000423293C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930B600][00000423293CA000 52] Android_Xclipse_920, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930CA00][00000423293CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[0000042329309400][00000423293B2800 52] Android_Vulkan_SM5, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930AC00][00000423293D0000 52] Android_PowerVR_G6xxx, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930C200][00000423293D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930D000][00000423293D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930BC00][00000423293DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930DE00][00000423293DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930C800][00000423293C2800 52] Android_TegraK1, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930C600][00000423293F0000 52] Android_Unknown_Vulkan, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930A400][00000423293F5000 52] Oculus_Quest, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930E000][00000423293F7800 52] Oculus_Quest2, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: 	[000004232930B800][00000423293FA000 52] HoloLens, 
[2023.01.20-14.57.16:508][  0]LogDeviceProfileManager: Active device profile: [0000042328ADF400][00000423263F0000 52] WindowsEditor
[2023.01.20-14.57.16:508][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-14.57.16:508][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-14.57.16:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.57.16:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-14.57.16:522][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.57.16:526][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-14.57.16:526][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-14.57.16:526][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.57.16:526][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.57.16:526][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-14.57.16:532][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-TVKURCOC'
[2023.01.20-14.57.16:532][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-TVKURCOC" -nocompile -nocompileuat ]
[2023.01.20-14.57.16:601][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
